,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,los llanos de aridane,28.6585,-17.9182,62.6,72,40,5.75,ES,1611087484
1,longhua,23.6137,114.1919,53.51,51,60,2.08,CN,1611087484
2,ushuaia,-54.8,-68.3,62.6,45,20,4.61,AR,1611087217
3,trapani,37.8333,12.6667,55.0,93,20,6.91,IT,1611087484
4,rikitea,-23.1203,-134.9692,77.94,78,49,16.71,PF,1611087484
5,nanortalik,60.1432,-45.2371,27.68,85,3,12.24,GL,1611087484
6,nueve de julio,-35.4444,-60.8831,99.82,9,53,9.48,AR,1611087485
7,atasu,48.6814,71.6433,19.35,93,96,6.06,KZ,1611087485
8,castro,-24.7911,-50.0119,67.44,94,100,8.79,BR,1611087485
9,chokurdakh,70.6333,147.9167,-37.44,83,31,3.98,RU,1611087485
10,lolodorf,3.2333,10.7333,71.53,95,64,3.31,CM,1611087485
11,asau,46.4333,26.4,19.99,93,75,2.3,RO,1611087485
12,new norfolk,-42.7826,147.0587,46.99,68,0,3.2,AU,1611087486
13,khatanga,71.9667,102.5,-27.78,85,100,5.82,RU,1611087486
14,itacoatiara,-3.1431,-58.4442,80.31,90,74,1.5,BR,1611087486
15,barrow,71.2906,-156.7887,1.4,78,90,21.85,US,1611087486
16,hobart,-42.8794,147.3294,48.2,66,20,11.5,AU,1611087361
17,alsfeld,50.75,9.2667,36.0,97,100,8.01,DE,1611087486
18,cabo san lucas,22.8909,-109.9124,72.0,49,90,9.22,MX,1611087381
19,manuk mangkaw,4.8,119.85,82.11,78,77,11.41,PH,1611087487
20,itoman,26.1247,127.6694,62.6,67,75,13.8,JP,1611087487
21,luderitz,-26.6481,15.1594,72.0,59,0,25.03,NA,1611087487
22,lebu,-37.6167,-73.65,65.03,69,0,21.65,CL,1611087487
23,cabedelo,-6.9811,-34.8339,82.4,74,20,13.8,BR,1611087488
24,hermanus,-34.4187,19.2345,66.99,77,75,1.01,ZA,1611087488
25,namibe,-15.1961,12.1522,72.73,73,100,5.1,AO,1611087488
26,airai,-8.9266,125.4092,61.18,100,100,3.06,TL,1611087488
27,busselton,-33.65,115.3333,64.99,94,23,6.78,AU,1611087488
28,yellowknife,62.456,-114.3525,15.8,92,90,20.71,CA,1611087488
29,avarua,-21.2078,-159.775,84.2,74,20,6.91,CK,1611087489
30,albany,42.6001,-73.9662,37.99,56,100,1.01,US,1611087489
31,hofn,64.2539,-15.2082,37.85,76,0,20.87,IS,1611087489
32,kapaa,22.0752,-159.319,69.8,94,90,26.46,US,1611087489
33,hambantota,6.1241,81.1185,77.97,83,93,1.3,LK,1611087489
34,bobo dioulasso,11.1771,-4.2979,77.0,33,0,5.75,BF,1611087490
35,kawalu,-7.3817,108.2082,72.01,89,67,3.83,ID,1611087490
36,saskylakh,71.9167,114.0833,-19.23,87,100,7.0,RU,1611087490
37,mulanur,10.7667,77.7167,70.36,80,0,4.47,IN,1611087490
38,port alfred,-33.5906,26.891,66.99,95,43,5.99,ZA,1611087491
39,ambilobe,-13.2,49.05,74.71,93,100,6.53,MG,1611087491
40,vera cruz,-12.6333,-41.0333,86.72,34,8,5.7,BR,1611087491
41,mataura,-46.1927,168.8643,45.05,95,100,10.22,NZ,1611087491
42,norman wells,65.282,-126.8329,12.2,85,90,23.02,CA,1611087203
43,svetlyy,54.675,20.1347,19.4,86,90,15.66,RU,1611087492
44,turukhansk,65.8167,87.9833,-22.04,87,100,5.14,RU,1611087492
45,bluff,-46.6,168.3333,53.11,77,88,21.9,NZ,1611087492
46,krasni okny,47.5404,29.46,17.33,89,0,4.14,UA,1611087552
47,mar del plata,-38.0023,-57.5575,73.4,64,0,10.36,AR,1611087552
48,katobu,-4.9408,122.5276,76.3,88,100,6.62,ID,1611087553
49,punta arenas,-53.15,-70.9167,60.8,51,0,11.5,CL,1611087329
50,qaanaaq,77.484,-69.3632,0.9,71,98,8.25,GL,1611087553
51,butaritari,3.0707,172.7902,80.08,82,61,19.39,KI,1611087313
52,mufulira,-12.5498,28.2407,65.93,94,100,3.36,ZM,1611087553
53,makakilo city,21.3469,-158.0858,77.0,83,75,7.7,US,1611087553
54,husavik,66.0449,-17.3389,32.0,93,90,17.27,IS,1611087554
55,tommot,58.9564,126.2925,-19.41,84,100,1.77,RU,1611087554
56,texarkana,33.4251,-94.0477,55.4,71,90,6.91,US,1611087554
57,marsh harbour,26.5412,-77.0636,69.4,57,0,12.06,BS,1611087554
58,gornyy,55.1153,83.9059,-20.27,89,17,5.12,RU,1611087554
59,tasiilaq,65.6145,-37.6368,15.8,67,20,6.91,GL,1611087555
60,olavarria,-36.8927,-60.3225,88.0,32,0,5.99,AR,1611087555
61,ruwi,23.5996,58.5507,69.8,40,0,3.44,OM,1611087555
62,itarema,-2.9248,-39.9167,82.13,71,100,15.75,BR,1611087555
63,thompson,55.7435,-97.8558,-7.6,84,90,5.75,CA,1611087555
64,coihaique,-45.5752,-72.0662,75.2,35,40,10.36,CL,1611087263
65,salalah,17.0151,54.0924,71.6,40,0,4.61,OM,1611087556
66,mangrol,21.1167,70.1167,66.58,46,0,9.33,IN,1611087426
67,sur,22.5667,59.5289,69.84,55,0,4.27,OM,1611087556
68,jabinyanah,35.035,10.9081,50.0,71,0,3.44,TN,1611087556
69,hilo,19.7297,-155.09,73.4,73,90,4.61,US,1611087522
70,wanning,18.8003,110.3967,62.94,89,85,7.81,CN,1611087556
71,port keats,-14.25,129.55,76.23,88,100,4.32,AU,1611087557
72,cabo rojo,18.0866,-67.1457,82.99,73,100,5.99,PR,1611087484
73,naqadeh,36.9553,45.388,35.67,87,60,9.48,IR,1611087557
74,dengzhou,37.8086,120.7508,32.38,95,0,6.2,CN,1611087557
75,alice springs,-23.7,133.8833,66.2,32,37,8.46,AU,1611087384
76,necsesti,44.25,25.15,25.47,97,5,5.23,RO,1611087557
77,fort nelson,58.8053,-122.7002,35.6,80,75,10.36,CA,1611087558
78,tazovskiy,67.4667,78.7,-20.36,87,81,7.11,RU,1611087558
79,swan river,52.1058,-101.2676,5.0,78,100,14.97,CA,1611087558
80,lebanon,36.2081,-86.2911,57.2,33,1,5.75,US,1611087325
81,vieste,41.8825,16.175,41.0,75,20,2.3,IT,1611087558
82,lagoa,39.05,-27.9833,58.91,68,100,28.16,PT,1611087558
83,virginia beach,36.8529,-75.978,55.99,40,0,1.99,US,1611087468
84,deoria,26.5047,83.7872,58.15,74,0,5.37,IN,1611087559
85,pacific grove,36.6177,-121.9166,66.2,10,1,17.27,US,1611087559
86,yatou,37.15,122.3833,33.37,91,0,8.7,CN,1611087559
87,lufkin,31.3382,-94.7291,69.8,64,90,5.75,US,1611087559
88,homer,59.6425,-151.5483,32.0,64,20,17.27,US,1611087559
89,east london,-33.0153,27.9116,73.49,73,99,23.49,ZA,1611087560
90,grand gaube,-20.0064,57.6608,80.01,87,39,8.84,MU,1611087560
91,preobrazheniye,42.9019,133.9064,4.86,71,0,7.94,RU,1611087560
92,descalvado,-21.9039,-47.6194,89.6,45,40,1.14,BR,1611087560
93,coquimbo,-29.9533,-71.3436,64.4,72,0,14.97,CL,1611087560
94,kirovskiy,45.0917,133.5136,-17.21,83,34,5.44,RU,1611087560
95,upernavik,72.7868,-56.1549,16.21,74,100,7.18,GL,1611087621
96,provideniya,64.3833,-173.3,-2.2,78,75,6.71,RU,1611087621
97,bereda,43.2686,-7.5406,48.99,61,84,15.01,ES,1611087622
98,tiznit,29.5833,-9.5,55.9,54,49,0.81,MA,1611087494
99,kavieng,-2.5744,150.7967,81.12,78,89,13.73,PG,1611087622
100,khuzdar,27.7384,66.6434,53.4,53,10,2.95,PK,1611087622
101,pevek,69.7008,170.3133,-27.89,86,100,5.3,RU,1611087622
102,chuy,-33.6971,-53.4616,77.95,50,0,10.22,UY,1611087622
103,cidreira,-30.1811,-50.2056,75.02,61,0,12.62,BR,1611087623
104,kasongo-lunda,-6.4667,16.8167,70.14,90,98,1.43,CD,1611087623
105,ternate,0.8,127.4,81.27,81,100,5.7,ID,1611087623
106,kaitangata,-46.2817,169.8464,48.0,73,73,13.0,NZ,1611087623
107,saint-philippe,-21.3585,55.7679,82.4,69,0,3.44,RE,1611087624
108,ouegoa,-20.35,164.4333,75.78,88,99,4.56,NC,1611087624
109,saint-pierre,-21.3393,55.4781,82.4,69,0,3.44,RE,1611087624
110,westerland,54.9079,8.3033,42.8,100,90,11.5,DE,1611087624
111,arraial do cabo,-22.9661,-42.0278,86.0,65,0,11.5,BR,1611087625
112,caravelas,-17.7125,-39.2481,80.92,65,0,9.1,BR,1611087625
113,sechura,-5.5569,-80.8222,81.82,53,93,15.95,PE,1611087625
114,carnarvon,-24.8667,113.6333,77.0,88,0,14.97,AU,1611087625
115,miyako,39.6367,141.9525,15.94,87,0,6.42,JP,1611087626
116,miles city,46.4083,-105.8406,39.2,45,1,13.8,US,1611087626
117,port augusta,-32.5,137.7667,62.6,88,100,8.05,AU,1611087626
118,bambous virieux,-20.3428,57.7575,80.01,94,20,3.44,MU,1611087626
119,port hardy,50.6996,-127.4199,42.8,93,90,13.8,CA,1611087626
120,padang,-0.9492,100.3543,71.6,94,20,2.3,ID,1611087627
121,ilulissat,69.2167,-51.1,26.6,54,75,4.61,GL,1611087627
122,tyumentsevo,53.3224,81.498,-14.71,87,3,4.72,RU,1611087627
123,balykshi,47.0667,51.8667,6.8,85,40,4.47,KZ,1611087627
124,vardo,70.3705,31.1107,24.8,93,75,24.16,NO,1611087627
125,inhambane,-23.865,35.3833,78.8,89,40,5.75,MZ,1611087627
126,lompoc,34.6391,-120.4579,64.0,59,24,8.05,US,1611087628
127,mattru,7.6244,-11.8332,76.98,76,100,5.32,SL,1611087628
128,sao gabriel da cachoeira,-0.1303,-67.0892,86.0,74,40,6.91,BR,1611087628
129,geraldton,-28.7667,114.6,75.2,73,90,5.75,AU,1611087628
130,gawler,-34.6,138.7333,66.0,45,0,11.01,AU,1611087628
131,liverpool,53.4106,-2.9779,50.0,93,75,16.11,GB,1611087451
132,campbellsville,37.3434,-85.3419,53.01,53,1,6.91,US,1611087629
133,guiyang,26.5833,106.7167,42.8,75,75,2.24,CN,1611087430
134,jamestown,42.097,-79.2353,28.99,80,90,14.97,US,1611087436
135,atuona,-9.8,-139.0333,77.45,77,33,10.92,PF,1611087629
136,bambanglipuro,-7.95,110.2833,75.83,87,100,4.7,ID,1611087630
137,vaini,-21.2,-175.2,82.4,83,40,6.91,TO,1611087690
138,dingle,10.9995,122.6711,72.46,93,99,5.06,PH,1611087690
139,georgetown,5.4112,100.3354,78.01,83,40,3.44,MY,1611087690
140,port elizabeth,-33.918,25.5701,68.0,88,40,16.11,ZA,1611087400
141,tual,-5.6667,132.75,84.24,73,100,8.93,ID,1611087691
142,fortuna,40.5982,-124.1573,60.01,62,1,9.22,US,1611087561
143,oksovskiy,62.6062,39.8984,12.33,96,100,5.88,RU,1611087691
144,gizo,-8.103,156.8419,82.62,72,43,8.81,SB,1611087691
145,opuwo,-18.0607,13.84,72.97,53,95,4.21,NA,1611087691
146,diego de almagro,-26.3667,-70.05,83.52,18,0,15.26,CL,1611087692
147,cherskiy,68.75,161.3,-40.32,81,100,6.93,RU,1611087692
148,byron bay,-28.65,153.6167,73.4,73,90,8.05,AU,1611087565
149,knysna,-34.0363,23.0471,66.2,77,40,4.61,ZA,1611087692
150,celestun,20.8667,-90.4,79.61,67,23,12.88,MX,1611087692
151,muros,42.7762,-9.0603,52.0,89,100,8.99,ES,1611087693
152,baykit,61.67,96.37,-27.4,79,100,1.99,RU,1611087693
153,iqaluit,63.7506,-68.5145,30.0,100,90,3.44,CA,1611087519
154,antalaha,-14.9003,50.2788,73.96,93,100,15.68,MG,1611087693
155,yinchuan,38.4681,106.2731,23.05,69,0,1.14,CN,1611087694
156,santa isabel do rio negro,-0.4139,-65.0192,87.91,61,76,2.71,BR,1611087694
157,mitoc,48.1,27.0333,19.4,79,75,4.61,RO,1611087694
158,cape town,-33.9258,18.4232,69.01,72,0,16.11,ZA,1611087541
159,katsuura,35.1333,140.3,36.0,41,20,24.16,JP,1611087694
160,burnie,-41.0667,145.9167,51.01,70,0,7.81,AU,1611087694
161,eureka,40.8021,-124.1637,60.01,42,0,5.01,US,1611087695
162,ostrovnoy,68.0531,39.5131,15.85,96,100,23.85,RU,1611087695
163,severo-kurilsk,50.6789,156.125,13.86,86,92,23.6,RU,1611087695
164,hamilton,39.1834,-84.5333,44.6,33,1,10.36,US,1611087695
165,vagur,61.4732,-6.8119,40.01,72,30,12.12,FO,1611087695
166,faanui,-16.4833,-151.75,81.07,72,4,13.47,PF,1611087696
167,derzhavinsk,51.1,66.3167,8.56,94,100,15.26,KZ,1611087696
168,bredasdorp,-34.5322,20.0403,66.2,68,61,6.91,ZA,1611087696
169,san quintin,30.4833,-115.95,63.48,72,96,22.48,MX,1611087696
170,barcelos,41.5388,-8.6151,55.4,67,20,29.93,PT,1611087473
171,aswan,24.0934,32.907,55.22,40,26,10.92,EG,1611087697
172,salaverry,-8.2333,-78.9667,69.8,83,20,10.36,PE,1611087697
173,souillac,-20.5167,57.5167,78.8,94,20,3.44,MU,1611087697
174,hasaki,35.7333,140.8333,28.4,54,0,3.44,JP,1611087698
175,vershino-darasunskiy,52.35,115.5167,-9.6,93,100,1.21,RU,1611087698
176,clyde river,70.4692,-68.5914,1.4,85,90,9.22,CA,1611087698
177,korem,12.5058,39.5228,50.61,75,73,5.77,ET,1611087698
178,north bend,43.4065,-124.2243,51.8,43,1,10.36,US,1611087698
179,khromtau,50.2503,58.4347,5.58,96,91,11.21,KZ,1611087699
180,santiago,-33.4569,-70.6483,89.01,30,0,9.22,CL,1611087416
181,nishihara,26.1842,127.7558,62.6,58,75,3.44,JP,1611087759
182,coahuayana,18.7333,-103.6833,84.2,39,40,7.02,MX,1611087759
183,touros,-5.1989,-35.4608,80.6,78,75,9.22,BR,1611087759
184,berestechko,50.3605,25.1107,17.01,88,96,1.99,UA,1611087759
185,roma,43.2128,-75.4557,35.01,69,90,8.05,US,1611087679
186,waipawa,-41.4122,175.5153,59.0,55,3,23.02,NZ,1611087760
187,fukue,32.6881,128.8419,46.99,63,2,8.88,JP,1611087760
188,pangody,65.85,74.4859,-16.02,89,90,7.99,RU,1611087760
189,santo domingo,18.5001,-69.9886,84.2,65,75,4.61,DO,1611087518
190,vilhena,-12.7406,-60.1458,77.0,73,75,5.75,BR,1611087760
191,mugumu,-1.85,34.7,63.95,91,100,0.83,TZ,1611087761
192,tuktoyaktuk,69.4541,-133.0374,-0.4,78,75,17.27,CA,1611087761
193,nhulunbuy,-12.2333,136.7667,78.8,94,99,2.57,AU,1611087761
194,maldonado,-34.6667,-54.9167,82.99,65,20,11.5,UY,1611087686
195,ponta do sol,32.6667,-17.1,60.01,63,96,1.99,PT,1611087762
196,tiksi,71.6872,128.8694,-24.61,86,100,3.49,RU,1611087762
197,longyearbyen,78.2186,15.6401,19.4,63,75,17.27,SJ,1611087762
198,bethel,41.3712,-73.414,37.99,44,90,11.5,US,1611087762
199,evensk,61.95,159.2333,-13.61,75,0,10.94,RU,1611087762
200,baruun-urt,46.6806,113.2792,1.27,91,43,16.26,MN,1611087762
201,aloleng,16.1307,119.7824,77.7,70,39,6.46,PH,1611087763
202,bahia blanca,-38.7196,-62.2724,99.45,11,51,9.62,AR,1611087552
203,san andres,12.5847,-81.7006,84.2,74,20,19.57,CO,1611087606
204,mount gambier,-37.8333,140.7667,42.8,100,0,5.75,AU,1611087763
205,merke,42.8728,73.1786,40.42,65,100,5.5,KZ,1611087764
206,yuli,9.6989,10.2744,75.74,19,0,6.96,NG,1611087764
207,kalmunai,7.4167,81.8167,75.07,94,43,12.08,LK,1611087764
208,port lincoln,-34.7333,135.8667,61.23,81,17,10.02,AU,1611087764
209,saint george,37.1041,-113.5841,55.99,26,1,16.11,US,1611087764
210,port hedland,-20.3167,118.5667,84.2,84,0,5.75,AU,1611087764
211,maceio,-9.6658,-35.7353,82.4,69,40,8.05,BR,1611087765
212,trinidad,-14.8333,-64.9,86.0,58,20,3.44,BO,1611087765
213,el real de santa maria,8.109,-77.7325,90.3,52,32,5.1,PA,1611087765
214,acapulco,16.8634,-99.8901,86.0,62,90,4.61,MX,1611087765
215,shingu,33.7333,135.9833,31.91,88,0,6.02,JP,1611087765
216,guerrero negro,27.9769,-114.0611,69.46,53,100,21.5,MX,1611087766
217,udachnyy,66.4167,112.4,-57.59,51,100,1.95,RU,1611087766
218,sakakah,29.9697,40.2064,51.8,43,20,5.75,SA,1611087766
219,talnakh,69.4865,88.3972,-25.82,85,100,1.25,RU,1611087766
220,seoul,37.5683,126.9778,17.6,73,0,3.44,KR,1611087766
221,foligno,42.944,12.7011,44.01,81,44,7.34,IT,1611087767
222,bud,39.447,-86.1758,41.0,48,1,8.05,US,1611087767
223,adrar,20.5022,-10.0711,63.03,23,1,11.52,MR,1611087767
224,kruisfontein,-34.0033,24.7314,69.01,82,12,1.99,ZA,1611087767
225,masvingo,-20.0637,30.8277,63.93,94,100,2.33,ZW,1611087827
226,caltanissetta,37.3745,14.0642,41.0,72,0,1.99,IT,1611087664
227,boa vista,2.8197,-60.6733,89.6,40,40,12.66,BR,1611087828
228,kokoda,-8.8785,147.7407,74.93,67,88,0.94,PG,1611087828
229,dikson,73.5069,80.5464,-19.64,89,91,10.22,RU,1611087828
230,aripuana,-9.1667,-60.6333,76.01,95,98,2.37,BR,1611087828
231,bihoro,43.8228,144.1044,7.0,75,41,7.0,JP,1611087829
232,carepa,7.7585,-76.6525,86.54,61,24,7.61,CO,1611087829
233,carthage,36.8611,10.3316,48.2,76,40,2.3,TN,1611087829
234,rorvik,64.8621,11.2373,30.2,64,0,17.27,NO,1611087829
235,zhigansk,66.7697,123.3711,-52.83,74,49,5.21,RU,1611087829
236,hovd,48.0056,91.6419,12.65,76,100,4.27,MN,1611087830
237,mirnyy,62.5353,113.9611,-46.64,77,100,4.52,RU,1611087830
238,tahe,52.3333,124.7333,-13.83,88,100,2.44,CN,1611087830
239,atbasar,51.8,68.3333,5.11,93,98,14.67,KZ,1611087830
240,fartura,-23.3883,-49.51,78.17,82,100,8.41,BR,1611087830
241,porto novo,6.4965,2.6036,82.4,89,20,9.22,BJ,1611087830
242,conakry,9.538,-13.6773,80.62,69,26,11.36,GN,1611087606
243,puerto ayora,-0.7393,-90.3518,82.4,74,20,17.27,EC,1611087831
244,rehoboth,-23.3167,17.0833,79.25,42,80,6.08,NA,1611087831
245,huescar,37.811,-2.5412,43.0,85,100,1.1,ES,1611087831
246,sorland,67.667,12.6934,35.6,64,0,19.57,NO,1611087832
247,torbay,47.6666,-52.7314,36.0,93,75,11.5,CA,1611087832
248,ajdabiya,30.7554,20.2263,55.2,62,13,4.94,LY,1611087832
249,toktogul,41.8708,72.9402,36.25,79,100,1.83,KG,1611087832
250,boden,65.8252,21.6886,10.4,92,90,3.44,SE,1611087832
251,tawang,27.5833,91.8667,29.64,92,89,1.25,IN,1611087832
252,bulaevo,54.9056,70.4439,-8.34,89,93,8.63,KZ,1611087833
253,jurmala,56.968,23.7704,12.2,85,0,10.36,LV,1611087833
254,vila,42.0304,-8.1588,48.99,77,100,5.99,PT,1611087833
255,dunedin,-45.8742,170.5036,54.0,63,100,4.0,NZ,1611087833
256,kodiak,57.79,-152.4072,24.8,68,20,6.91,US,1611087833
257,klaksvik,62.2266,-6.589,35.6,80,75,4.61,FO,1611087834
258,xiamen,24.4798,118.0819,59.0,67,0,4.47,CN,1611087834
259,naze,28.3667,129.4833,57.29,66,78,10.58,JP,1611087834
260,saint-francois,46.4154,3.9054,33.8,86,0,3.44,FR,1611087726
261,saldanha,-33.0117,17.9442,66.2,72,0,14.97,ZA,1611087629
262,peru,40.7537,-86.0689,35.6,69,90,14.97,US,1611087834
263,brae,60.3964,-1.353,39.2,93,40,8.05,GB,1611087835
264,bengkulu,-3.8004,102.2655,75.49,84,18,3.85,ID,1611087835
265,paamiut,61.994,-49.6678,29.61,87,55,8.93,GL,1611087835
266,kambove,-10.8764,26.5969,61.83,97,100,2.73,CD,1611087835
267,petropavlovsk-kamchatskiy,53.0452,158.6483,19.4,53,40,8.95,RU,1611087835
268,okhotsk,59.3833,143.3,-4.32,84,100,8.41,RU,1611087835
269,santa cruz,-17.8,-63.1667,87.8,33,40,13.8,BO,1611087662
270,sistranda,63.7256,8.834,33.8,64,0,16.11,NO,1611087836
271,saint-denis,48.9167,2.3333,42.01,87,0,9.22,FR,1611087896
272,chakulia,22.4833,86.7167,63.9,89,0,4.14,IN,1611087896
273,mount isa,-20.7333,139.5,77.0,78,49,3.74,AU,1611087896
274,ahipara,-35.1667,173.1667,64.98,69,73,15.48,NZ,1611087896
275,vostok,46.4856,135.8833,-21.77,86,5,4.85,RU,1611087897
276,tilichiki,60.4667,166.1,-26.86,84,85,14.0,RU,1611087897
277,alyangula,-13.8483,136.4192,77.0,100,98,5.75,AU,1611087897
278,lahaina,20.8783,-156.6825,78.8,50,20,6.91,US,1611087897
279,nikolskoye,59.7035,30.7861,23.0,86,40,2.24,RU,1611087897
280,mindelo,16.8901,-24.9804,71.6,64,75,21.85,CV,1611087898
281,sao filipe,14.8961,-24.4956,72.77,68,100,9.22,CV,1611087898
282,gat,31.61,34.7642,52.0,100,100,10.22,IL,1611087898
283,kirakira,-10.4544,161.9205,81.91,75,45,5.14,SB,1611087898
284,virden,39.5009,-89.7679,39.99,81,89,15.01,US,1611087898
285,berdigestyakh,62.0989,126.6992,-38.22,77,100,7.7,RU,1611087898
286,erenhot,43.6475,111.9767,8.65,87,0,9.57,CN,1611087899
287,rawson,-43.3002,-65.1023,77.7,38,0,11.99,AR,1611087899
288,saint-georges,12.0564,-61.7485,78.8,78,75,17.27,GD,1611087899
289,eyl,7.9803,49.8164,75.45,69,3,16.93,SO,1611087899
